,2015-2016,2016-2017,2017-2018,2018-2019,2019-2020,2020-2021,2021-2022
1,6.5,6.5,9.0,19.0,36.0,26.0,13.5
2,395.0,1120.0,31292.0,58746.0,58795.0,120061.0,35903.0
3,32.0,15.0,35.0,14.0,3.0,13.0,25.0
4,2.0,0.0,0.0,0.0,0.0,2.0,1.0
5,0.0,4.0,4.0,2.0,0.0,0.0,2.0
6,1079.0,0.0,0.0,0.0,0.0,415.0,1730.0
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,29.0,20.0,56.0,15.0,1.0,8.0,28.0
9,11.0,2.0,7.0,5.0,2.0,6.0,7.0
10,2157.0,1283.0,2919.0,1178.0,152.0,829.0,1730.0
11,75.0,100.0,91.0,100.0,67.0,69.0,72.0
12,8.0,4.0,4.0,6.0,14.0,17.0,12.0
13,84.0,71.0,92.0,37.0,19.0,34.0,68.0
14,5.0,0.0,4.0,2.0,0.0,0.0,5.0
15,0.0,0.0,1.0,0.0,0.0,0.0,1.0
16,41.0,40.0,31.0,64.0,100.0,69.0,48.0
17,31.0,33.0,20.0,0.0,0.0,23.0,12.0
18,28.0,27.0,49.0,36.0,0.0,8.0,40.0
