,2014-2015,2015-2016,2016-2017,2017-2018,2018-2019,2019-2020,2020-2021,2021-2022
1,22.0,23.0,9.0,8.0,7.0,11.833,12.0,7.0
2,11413.0,19368.0,40333.0,38077.0,45751.0,45784.0,45784.0,45784.0
3,34.0,27.0,33.0,30.0,31.0,22.0,28.0,5.0
4,1.0,1.0,2.0,6.0,4.0,2.0,1.0,0.0
5,4.0,1.0,3.0,5.0,2.0,3.0,0.0,0.0
6,2371.0,1678.0,1025.0,344.0,256.0,605.0,1093.0,0.0
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,31.0,18.0,19.0,27.0,11.0,13.0,13.0,0.0
9,9.0,12.0,15.0,10.0,9.0,8.0,10.0,0.0
10,2371.0,1678.0,2049.0,2064.0,1022.0,1210.0,1093.0,125.0
11,82.0,70.0,73.0,83.0,26.0,73.0,43.0,20.0
12,8.0,15.0,10.0,6.0,30.0,13.0,24.0,21.0
13,89.0,71.0,87.0,79.0,82.0,58.0,74.0,13.0
14,4.0,3.0,2.0,4.0,3.0,3.0,4.0,1.0
15,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
16,35.0,44.0,45.0,57.0,52.0,50.0,57.0,60.0
17,24.0,30.0,30.0,17.0,29.0,23.0,21.0,20.0
18,41.0,26.0,24.0,27.0,19.0,27.0,21.0,20.0
